<document id="2504136">
<head>
1.2	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='20'>
	))
2	((	NP	<fs name='NP2' drel='k1:VGF'>
2.1	दो	QC	<fs af='दो,num,any,any,,any,,' name='दो' posn='30'>
2.2	पत्रकार	NN	<fs af='पत्रकार,n,m,pl,3,d,0,0' name='पत्रकार' posn='40'>
	))
3	((	NP	<fs name='NP3' drel='k7p:VGF'>
3.1	दिल्ली	NNP	<fs af='दिल्ली,n,f,sg,3,o,0,0' name='दिल्ली' posn='50'>
3.2	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='60'>
	))
4	((	JJP	<fs name='JJP' drel='k1s:VGF'>
4.1	तैनात	JJ	<fs af='तैनात,adj,any,any,,,,' name='तैनात' posn='70'>
	))
5	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
5.1	हैं	VM	<fs af='है,v,any,pl,3,,है,hE' name='हैं' posn='80'>
	))
6	((	BLK	<fs name='BLK' drel='rsym:VGF'>
6.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='90'>
	))
</Sentence>

<Sentence id='22'>
1	((	NP	<fs name='NP' drel='nmod:NP2'>
1.1	पाकिस्तानी	JJ	<fs af='पाकिस्तानी,adj,any,any,,d,,' name='पाकिस्तानी' posn='10'>
1.2	टीवी	NN	<fs af='टीवी,n,m,sg,3,d,0,0' name='टीवी' posn='20'>
	))
2	((	NP	<fs name='NP2' drel='ccof:CCP'>
2.1	जिओ	NNP	<fs af='जीओ,n,m,sg,3,d,0,0' name='जिओ' posn='30'>
	))
3	((	CCP	<fs name='CCP' drel='vmod:VGF'>
3.1	और	CC	<fs af='और,avy,,,,,,' name='और' posn='40'>
	))
4	((	NP	<fs name='NP3' drel='ccof:CCP'>
4.1	एआरवाई	NNP	<fs af='एआरवाई,n,m,sg,3,o,0,0' name='एआरवाई' posn='50'>
4.2	के	PSP	<fs af='के,psp,,,,,,' name='के' posn='60'>
4.3	अलावा	PSP	<fs af='अलावा,psp,,,,,,' name='अलावा' posn='70'>
	))
5	((	NP	<fs name='NP4' drel='r6:NP5'>
5.1	प्रिंट	NNC	<fs af='प्रिंट,n,m,sg,3,d,0,0' name='प्रिंट' posn='80'>
5.2	मीडिया	NN	<fs af='मीडिया,n,f,sg,3,o,0,0' name='मीडिया' posn='90'>
5.3	के	PSP	<fs af='का,psp,m,pl,,d,,' name='के2' posn='100'>
	))
6	((	NP	<fs name='NP5' drel='k1:VGF'>
6.1	दो	QC	<fs af='दो,num,any,any,,any,,' name='दो' posn='110'>
6.2	पत्रकार	NN	<fs af='पत्रकार,n,m,pl,3,d,0,0' name='पत्रकार' posn='120'>
6.3	भी	RP	<fs af='भी,avy,m,sg,3,d,,' name='भी' posn='130'>
	))
7	((	NP	<fs name='NP6' drel='r6:NP7'>
7.1	नियंत्रण	NNC	<fs af='नियंत्रण,n,m,sg,3,d,0,0' name='नियंत्रण' posn='140'>
7.2	रेखा	NN	<fs af='रेखा,n,f,sg,3,o,0,0' name='रेखा' posn='150'>
7.3	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के3' posn='160'>
	))
8	((	NP	<fs name='NP7' drel='k7p:VGF'>
8.1	इस	DEM	<fs af='यह,pn,any,sg,3,d,,' name='इस' posn='170'>
8.2	पार	NN	<fs af='पार,n,m,sg,3,d,0,0' name='पार' posn='180'>
	))
9	((	NP	<fs name='NP8' drel='k7p:VGF'>
9.1	भारत	NNP	<fs af='भारत,n,m,sg,3,o,0,0' name='भारत' posn='190'>
9.2	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='200'>
	))
10	((	NP	<fs name='NP9' drel='k2:VGF'>
10.1	इस	DEM	<fs af='यह,pn,any,sg,3,o,,' name='इस2' posn='210'>
10.2	मौके	NN	<fs af='मौका,n,m,sg,3,o,0,0' name='मौके' posn='220'>
10.3	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='230'>
	))
11	((	NP	<fs name='NP10' drel='r6:VGF'>
11.1	कवर	NN	<fs af='कवर,n,m,sg,3,d,0,0' name='कवर' posn='240'>
	))
12	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
12.1	करेंगे	VM	<fs af='कर,v,m,pl,any,,गा,gA' name='करेंगे' posn='250'>
	))
13	((	BLK	<fs name='BLK' drel='rsym:VGF'>
13.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='260'>
	))
</Sentence>

<Sentence id='23'>
1	((	NP	<fs name='NP' drel='k5:VGNF'>
1.1	इस्लामाबाद	NNP	<fs af='इस्लामाबाद,n,m,sg,3,o,0,0' name='इस्लामाबाद' posn='10'>
1.2	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='20'>
	))
2	((	VGNF	<fs name='VGNF' drel='nmod__k1inv:NP2'>
2.1	मिली	VM	<fs af='मिल,v,f,sg,any,,या,yA' name='मिली' posn='30'>
	))
3	((	NP	<fs name='NP2' drel='k7:VGF'>
3.1	खबर	NN	<fs af='खबर,n,f,sg,3,o,0,0' name='खबर' posn='40'>
3.2	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='50'>
	))
4	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
4.1	कहा	VM	<fs af='कह,v,m,sg,any,,या,yA' name='कहा' posn='60'>
4.2	गया	VAUX	<fs af='जा,v,m,sg,any,,या१,yA1' name='गया' posn='70'>
4.3	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='80'>
	))
5	((	CCP	<fs name='CCP' drel='k2:VGF'>
5.1	कि	CC	<fs af='कि,avy,,,,,,' name='कि' posn='90'>
	))
6	((	NP	<fs name='NP3' drel='k5:VGNN'>
6.1	मुज़फ्फराबाद	NNP	<fs af='मुज़फ्फराबाद,n,m,sg,3,o,0,0' name='मुज़फ्फराबाद' posn='100'>
6.2	से	PSP	<fs af='से,psp,,,,,,' name='से2' posn='110'>
	))
7	((	NP	<fs name='NP4' drel='k2p:VGNN'>
7.1	श्रीनगर	NNP	<fs af='श्रीनगर,n,m,sg,3,d,0,0' name='श्रीनगर' posn='120'>
	))
8	((	VGNN	<fs name='VGNN' drel='nmod__k1inv:NP5'>
8.1	आने	VM	<fs af='आ,v,any,any,any,o,ना,nA' name='आने' posn='130'>
8.2	वाली	PSP	<fs af='वाला,psp,f,sg,,o,,' name='वाली' posn='140'>
	))
9	((	NP	<fs name='NP5' drel='k7p:VGF2'>
9.1	बस	NN	<fs af='बस,n,f,sg,3,o,0,0' name='बस' posn='150'>
9.2	में	PSP	<fs af='में,psp,,,,,,' name='में2' posn='160'>
	))
10	((	NP	<fs name='NP6' drel='r6-k2:NP8'>
10.1	यात्रा	NN	<fs af='यात्रा,n,f,sg,3,o,0,0' name='यात्रा' posn='170'>
10.2	की	PSP	<fs af='का,psp,f,sg,,o,,' name='की' posn='180'>
	))
11	((	NP	<fs name='NP7' drel='k1:VGF2'>
11.1	३०	QC	<fs af='३०,num,any,any,,any,,' name='३०' posn='190'>
11.2	लोगों	NN	<fs af='लोग,n,m,pl,3,o,0,0' name='लोगों' posn='200'>
11.3	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='210'>
	))
12	((	NP	<fs name='NP8' drel='pof:VGF2'>
12.1	अनुमति	NN	<fs af='अनुमति,n,f,sg,3,d,0,0' name='अनुमति' posn='220'>
	))
13	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='ccof:CCP'>
13.1	दे	VM	<fs af='दे,v,any,any,any,,0,0' name='दे' posn='230'>
13.2	दी	VAUX	<fs af='दे,v,f,sg,any,,या,yA' name='दी' posn='240'>
13.3	गई	VAUX	<fs af='जा,v,f,sg,any,,या१,yA1' name='गई' posn='250'>
13.4	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है2' posn='260'>
	))
14	((	BLK	<fs name='BLK' drel='rsym:VGF'>
14.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='270'>
	))
</Sentence>

<Sentence id='24'>
1	((	NP	<fs name='NP' drel='k7:VGF'>
1.1	इनमें	PRP	<fs af='यह,pn,any,pl,3,o,में,meM' name='इनमें' posn='10'>
	))
2	((	NP	<fs name='NP2' drel='ccof:CCP'>
2.1	पाक	NNPC	<fs af='पाक,n,m,sg,3,d,0,0' name='पाक' posn='20'>
2.2	अधिकृत	NNPC	<fs af='अधिकृत,adj,any,any,,o,,' name='अधिकृत' posn='30'>
2.3	कश्मीर	NNP	<fs af='कश्मीर,n,m,sg,3,o,0,0' name='कश्मीर' posn='40'>
	))
3	((	CCP	<fs name='CCP' drel='nmod:NP4'>
3.1	और	CC	<fs af='और,avy,,,,,,' name='और' posn='50'>
	))
4	((	NP	<fs name='NP3' drel='ccof:CCP'>
4.1	लाहौर	NNP	<fs af='लाहौर,n,m,sg,3,d,0,0' name='लाहौर' posn='60'>
	))
5	((	NP	<fs name='NP4' drel='r6:NP5'>
5.1	हाई	NNPC	<fs af='हाई,adj,any,any,,o,,' name='हाई' posn='70'>
5.2	कोर्ट	NNP	<fs af='कोर्ट,n,f,sg,3,o,0,0' name='कोर्ट' posn='80'>
5.3	के	PSP	<fs af='का,psp,m,pl,,d,,' name='के' posn='90'>
	))
6	((	NP	<fs name='NP5' drel='k1:VGF'>
6.1	दो	QC	<fs af='दो,num,any,any,,any,,' name='दो' posn='100'>
6.2	पूर्व	JJ	<fs af='पूर्व,adj,any,any,,d,,' name='पूर्व' posn='110'>
6.3	जज	NN	<fs af='जज,n,m,pl,3,d,0,0' name='जज' posn='120'>
	))
7	((	JJP	<fs name='JJP' drel='k1s:VGF'>
7.1	शामिल	JJ	<fs af='शामिल,adj,any,any,,,,' name='शामिल' posn='130'>
	))
8	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
8.1	हैं	VM	<fs af='है,v,any,pl,3,,है,hE' name='हैं' posn='140'>
	))
9	((	BLK	<fs name='BLK' drel='rsym:VGF'>
9.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='150'>
	))
</Sentence>

</text>
</tb>
</body>
</document>
