<document id="2511318">
<head>
28.2	-	SYM	<fs af='-,punc,,,,,,' name='-6' posn='490'>
28.3	कोझीकोड	NNP	<fs af='कोझीकोड,n,m,sg,3,o,0,0' name='कोझीकोड' posn='500'>
28.4	की	PSP	<fs af='का,psp,f,sg,,d,,' name='की6' posn='510'>
	))
29	((	NP	<fs name='NP18' drel='k1:VGF'>
29.1	बैठक	NN	<fs af='बैठक,n,f,sg,3,d,0,0' name='बैठक6' posn='520'>
	))
30	((	NP	<fs name='NP19' drel='k7t:VGF'>
30.1	१९	NNPC	<fs af='१९,n,any,sg,3,d,0,0' name='१९2' posn='530'>
30.2	जून	NNP	<fs af='जून,n,m,sg,3,o,0,0' name='जून6' posn='540'>
30.3	को	PSP	<fs af='को,psp,,,,,,' name='को4' posn='550'>
	))
31	((	VGF	<fs voicetype='active' name='VGF' stype='declarative' drel='ccof:CCP'>
31.1	होने	VM	<fs af='हो,v,any,any,any,,ना,nA' name='होने' posn='560'>
31.2	वाली	VAUX	<fs af='वाला,v,f,sg,3,,,' name='वाली' posn='570'>
31.3	है	VM	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='580'>
	))
32	((	BLK	<fs name='BLK' drel='rsym:CCP'>
32.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='590'>
	))
</Sentence>

<Sentence id='17'>
1	((	NP	<fs name='NP' drel='k7t:VGF'>
1.1	इसके	PRP	<fs af='यह,pn,any,sg,3,o,के,ke' name='इसके' posn='10'>
1.2	बाद	NST	<fs af='बाद,nst,m,sg,3,d,,' name='बाद' posn='20'>
	))
2	((	NP	<fs name='NP2' drel='k7t:VGF'>
2.1	२५	NNPC	<fs af='२५,n,any,sg,3,d,0,0' name='२५' posn='30'>
2.2	जून	NNP	<fs af='जून,n,m,sg,3,o,0,0' name='जून' posn='40'>
2.3	तक	PSP	<fs af='तक,psp,,,,,,' name='तक' posn='50'>
	))
3	((	NP	<fs name='NP3' drel='k7:VGF'>
3.1	इस	DEM	<fs af='यह,pn,any,sg,3,o,,' name='इस' posn='60'>
3.2	मसले	NN	<fs af='मसला,n,m,sg,3,o,0,0' name='मसले' posn='70'>
3.3	पर	PSP	<fs af='पर,psp,,,,,,' name='पर' posn='80'>
	))
4	((	NP	<fs name='NP4' drel='k3:VGF'>
4.1	आम	JJ	<fs af='आम,adj,any,any,,o,,' name='आम' posn='90'>
4.2	राय	NN	<fs af='राय,n,f,sg,3,o,0,0' name='राय' posn='100'>
4.3	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='110'>
	))
5	((	NP	<fs name='NP5' drel='k2:VGF'>
5.1	कोई	PRP	<fs af='कोई,pn,any,sg,3,d,0,0' name='कोई' posn='120'>
5.2	निर्णय	NN	<fs af='निर्णय,n,m,sg,3,d,0,0' name='निर्णय' posn='130'>
	))
6	((	VGF	<fs name='VGF' stype='declarative' voicetype='passive'>
6.1	ले	VM	<fs af='ले,v,any,any,any,,0,0' name='ले' posn='140'>
6.2	लिया	VAUX	<fs af='ले,v,m,sg,any,,या,yA' name='लिया' posn='150'>
6.3	जाएगा	VAUX	<fs af='जा,v,m,sg,3,,गा,gA' name='जाएगा' posn='160'>
	))
7	((	BLK	<fs name='BLK' drel='rsym:VGF'>
7.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='170'>
	))
</Sentence>

<Sentence id='18'>
1	((	NP	<fs name='NP' drel='r6:NP2'>
1.1	मंत्रालय	NN	<fs af='मंत्रालय,n,m,sg,3,o,0,0' name='मंत्रालय' posn='10'>
1.2	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के' posn='20'>
	))
2	((	NP	<fs name='NP2' drel='ras-k1:VGF'>
2.1	सचिव	NN	<fs af='सचिव,n,m,sg,3,o,0,0' name='सचिव' posn='30'>
2.2	के	PSP	<fs af='के,psp,,,,,,' name='के2' posn='40'>
2.3	साथ	NST	<fs af='साथ,nst,m,sg,3,d,,' name='साथ' posn='50'>
	))
3	((	NP	<fs name='NP3' drel='nmod:NP4'>
3.1	आज	NN	<fs af='आज,n,m,sg,3,o,0,0' name='आज' posn='60'>
3.2	की	PSP	<fs af='का,psp,f,sg,,o,,' name='की' posn='70'>
	))
4	((	NP	<fs name='NP4' drel='k7:VGF'>
4.1	बैठक	NN	<fs af='बैठक,n,f,sg,3,o,0,0' name='बैठक' posn='80'>
4.2	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='90'>
	))
5	((	NP	<fs name='NP5' drel='r6:NP6'>
5.1	आईआईएम	NNPC	<fs af='आईआईएम,n,m,sg,3,d,0,0' name='आईआईएम' posn='100'>
5.2	-	SYM	<fs af='-,punc,,,,,,' name='-' posn='110'>
5.3	अहमदाबाद	NNP	<fs af='अहमदाबाद,n,m,sg,3,o,0,0' name='अहमदाबाद' posn='120'>
5.4	के	PSP	<fs af='का,psp,m,sg,3h,d,,' name='के3' posn='130'>
	))
6	((	NP	<fs name='NP6' drel='rs:NP7'>
6.1	निदेशक	NN	<fs af='निदेशक,n,m,sg,3,d,0,0' name='निदेशक' posn='140'>
	))
7	((	NP	<fs name='NP7' drel='ccof:CCP'>
7.1	बाकुल	NNPC	<fs af='बाकुल,n,m,sg,3,d,0,0' name='बाकुल' posn='150'>
7.2	ढोलकिया	NNP	<fs af='ढोलकिया,n,any,sg,3,d,0,0' name='ढोलकिया' posn='160'>
7.3	,	SYM	<fs af='COMMA,punc,,,,,,' name=',' posn='170'>
	))
8	((	NP	<fs name='NP8' drel='r6:NP9'>
8.1	आईआईएम	NNPC	<fs af='आईआईएम,n,m,sg,3,d,0,0' name='आईआईएम2' posn='180'>
8.2	-	SYM	<fs af='-,punc,,,,,,' name='-2' posn='190'>
8.3	कोलकाता	NNP	<fs af='कोलकाता,n,m,sg,3,o,0,0' name='कोलकाता' posn='200'>
8.4	के	PSP	<fs af='का,psp,m,sg,3h,d,,' name='के4' posn='210'>
	))
9	((	NP	<fs name='NP9' drel='rs:NP10'>
9.1	निदेशक	NN	<fs af='निदेशक,n,m,sg,3,d,0,0' name='निदेशक2' posn='220'>
	))
10	((	NP	<fs name='NP10' drel='ccof:CCP'>
10.1	शेखर	NNPC	<fs af='शेखर,n,m,sg,3,d,0,0' name='शेखर' posn='230'>
10.2	चौधरी	NNP	<fs af='चौधरी,n,any,sg,3,d,0,0' name='चौधरी' posn='240'>
10.3	,	SYM	<fs af='COMMA,punc,,,,,,' name=',2' posn='250'>
	))
11	((	NP	<fs name='NP11' drel='r6:NP12'>
11.1	आईआईएम	NNPC	<fs af='आईआईएम,n,m,sg,3,d,0,0' name='आईआईएम3' posn='260'>
11.2	-	SYM	<fs af='-,punc,,,,,,' name='-3' posn='270'>
11.3	लखनऊ	NNP	<fs af='लखनऊ,n,m,sg,3,o,0,0' name='लखनऊ' posn='280'>
11.4	के	PSP	<fs af='का,psp,m,sg,3h,d,,' name='के5' posn='290'>
	))
12	((	NP	<fs name='NP12' drel='rs:NP13'>
12.1	निदेशक	NN	<fs af='निदेशक,n,m,sg,3,d,0,0' name='निदेशक3' posn='300'>
	))
13	((	NP	<fs name='NP13' drel='ccof:CCP'>
13.1	देवी	NNPC	<fs af='देवी,n,m,sg,3,d,0,0' name='देवी' posn='310'>
13.2	सिंह	NNP	<fs af='सिंह,n,any,sg,3,d,0,0' name='सिंह' posn='320'>
13.3	,	SYM	<fs af='COMMA,punc,,,,,,' name=',3' posn='330'>
	))
14	((	NP	<fs name='NP14' drel='r6:NP15'>
14.1	आईआईएम	NNPC	<fs af='आईआईएम,n,m,sg,3,d,0,0' name='आईआईएम4' posn='340'>
14.2	-	SYM	<fs af='-,punc,,,,,,' name='-4' posn='350'>
14.3	कोझीकोड	NNP	<fs af='कोझीकोड,n,m,sg,3,o,0,0' name='कोझीकोड' posn='360'>
14.4	के	PSP	<fs af='का,psp,m,sg,3h,d,,' name='के6' posn='370'>
	))
15	((	NP	<fs name='NP15' drel='rs:NP16'>
15.1	निदेशक	NN	<fs af='निदेशक,n,m,sg,3,d,0,0' name='निदेशक4' posn='380'>
	))
16	((	NP	<fs name='NP16' drel='ccof:CCP'>
16.1	कृष्ण	NNPC	<fs af='कृष्ण,n,m,sg,3,d,0,0' name='कृष्ण' posn='390'>
16.2	कुमार	NNP	<fs af='कुमार,n,m,sg,3,d,0,0' name='कुमार' posn='400'>
16.3	,	SYM	<fs af='COMMA,punc,,,,,,' name=',4' posn='410'>
	))
17	((	NP	<fs name='NP17' drel='r6:NP18'>
17.1	आईआईएम	NNPC	<fs af='आईआईएम,n,m,sg,3,d,0,0' name='आईआईएम5' posn='420'>
17.2	-	SYM	<fs af='-,punc,,,,,,' name='-5' posn='430'>
17.3	इंदौर	NNP	<fs af='इंदौर,n,m,sg,3,o,0,0' name='इंदौर' posn='440'>
17.4	के	PSP	<fs af='का,psp,m,sg,3h,d,,' name='के7' posn='450'>
	))
18	((	NP	<fs name='NP18' drel='rs:NP19'>
18.1	निदेशक	NN	<fs af='निदेशक,n,m,sg,3,d,0,0' name='निदेशक5' posn='460'>
	))
19	((	NP	<fs name='NP19' drel='ccof:CCP'>
19.1	एस.	NNPC	<fs af='एस.,n,m,sg,3,d,0,0' name='एस.' posn='470'>
19.2	पी.	NNPC	<fs af='पी.,n,m,sg,3,d,0,0' name='पी.' posn='480'>
19.3	पराशर	NNP	<fs af='पराशर,n,any,sg,3,d,0,0' name='पराशर' posn='490'>
	))
20	((	CCP	<fs name='CCP' drel='k1:VGF'>
20.1	और	CC	<fs af='और,avy,,,,,,' name='और' posn='500'>
	))
21	((	NP	<fs name='NP20' drel='r6:NP21'>
21.1	आईआईएम	NNPC	<fs af='आईआईएम,n,m,sg,3,d,0,0' name='आईआईएम6' posn='510'>
21.2	-	SYM	<fs af='-,punc,,,,,,' name='-6' posn='520'>
21.3	बंगलोर	NNP	<fs af='बंगलोर,n,m,sg,3,o,0,0' name='बंगलोर' posn='530'>
21.4	के	PSP	<fs af='का,psp,m,sg,3h,d,,' name='के8' posn='540'>
	))
22	((	NP	<fs name='NP21' drel='rs:NP22'>
22.1	निदेशक	NN	<fs af='निदेशक,n,m,sg,3,d,0,0' name='निदेशक6' posn='550'>
	))
23	((	NP	<fs name='NP22' drel='ccof:CCP'>
23.1	पी.	NNPC	<fs af='पी.,n,m,sg,3,d,0,0' name='पी.2' posn='560'>
23.2	जी.	NNPC	<fs af='जी.,n,m,sg,3,d,0,0' name='जी.' posn='570'>
23.3	आप्टे	NNP	<fs af='आप्टे,n,any,sg,3,d,0,0' name='आप्टे' posn='580'>
	))
24	((	JJP	<fs name='JJP' drel='k1s:VGF'>
24.1	शामिल	JJ	<fs af='शामिल,adj,any,any,,,,' name='शामिल' posn='590'>
	))
25	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
25.1	हुए	VM	<fs af='हो,v,m,pl,any,,या,yA' name='हुए' posn='600'>
	))
26	((	BLK	<fs name='BLK' drel='rsym:VGF'>
26.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='610'>
	))
</Sentence>

</text>
</tb>
</body>
</document>
