<document id="2477213">
<head>
5.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='130'>
	))
</Sentence>

<Sentence id='24'>
1	((	NP	<fs name='NP' drel='rsp:NP2'>
1.1	७५	QC	<fs af='७५,num,any,pl,,o,,' name='७५' posn='10'>
1.2	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='20'>
	))
2	((	NP	<fs name='NP2' drel='k7:NULL__VGF'>
2.1	८०	QC	<fs af='८०,num,any,any,,any,,' name='८०' posn='30'>
2.2	प्रतिशत	NN	<fs af='प्रतिशत,n,m,sg,3,o,0,0' name='प्रतिशत' posn='40'>
2.3	तक	PSP	<fs af='तक,psp,,,,,,' name='तक' posn='50'>
	))
3	((	NP	<fs name='NP3' drel='k1:NULL__VGF'>
3.1	विचाराधीन	JJ	<fs af='विचाराधीन,adj,any,any,,d,,' name='विचाराधीन' posn='60'>
3.2	कैदी	NN	<fs af='कैदी,n,m,pl,3,d,0,0' name='कैदी' posn='70'>
	))
4	((	NULL__VGF	<fs mtype='gap' troot='थे' name='NULL__VGF' stype='declarative' voicetype='active'>
4.1	NULL	VM	<fs name='NULL' cat='v'>
	))
5	((	BLK	<fs name='BLK' drel='rsym:NULL__VGF'>
5.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='80'>
	))
</Sentence>

<Sentence id='25'>
1	((	NP	<fs name='NP' drel='k1:VGF'>
1.1	ये	DEM	<fs af='यह,pn,any,pl,3,d,,' name='ये' posn='10'>
1.2	कैदी	NN	<fs af='कैदी,n,m,pl,3,d,0,0' name='कैदी' posn='20'>
	))
2	((	NP	<fs name='NP2' drel='k7a:VGF'>
2.1	अपने	PRP	<fs af='अपना,pn,m,any,any,o,0,0' name='अपने' posn='30'>
2.2	खिलाफ	PSP	<fs af='खिलाफ,psp,,,,,,' name='खिलाफ' posn='40'>
	))
3	((	NP	<fs name='NP3' drel='pof:VGNN'>
3.1	मुकदमा	NN	<fs af='मुकदमा,n,m,sg,3,d,0,0' name='मुकदमा' posn='50'>
	))
4	((	VGNN	<fs name='VGNN' drel='r6-k2:NP4'>
4.1	चलने	VM	<fs af='चल,v,any,any,any,o,ना,nA' name='चलने' posn='60'>
4.2	का	PSP	<fs af='का,psp,m,sg,,d,,' name='का' posn='70'>
	))
5	((	NP	<fs name='NP4' drel='pof:VGF'>
5.1	इंतजार	NN	<fs af='इंतजार,n,m,sg,3,d,0,0' name='इंतजार' posn='80'>
	))
6	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
6.1	करते	VM	<fs af='कर,v,m,pl,any,,ता,wA' name='करते' posn='90'>
6.2	रहते	VAUX	<fs af='रह,v,m,pl,any,,ता,wA' name='रहते' posn='100'>
6.3	हैं	VAUX	<fs af='है,v,any,pl,3,,है,hE' name='हैं' posn='110'>
	))
7	((	BLK	<fs name='BLK' drel='rsym:VGF'>
7.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='120'>
	))
</Sentence>

<Sentence id='26'>
1	((	NP	<fs name='NP' drel='r6:NP2'>
1.1	विचाराधीन	JJ	<fs af='विचाराधीन,adj,any,any,,o,,' name='विचाराधीन' posn='10'>
1.2	कैदियों	NN	<fs af='कैदी,n,m,pl,3,o,0,0' name='कैदियों' posn='20'>
1.3	की	PSP	<fs af='का,psp,f,sg,,d,,' name='की' posn='30'>
	))
2	((	NP	<fs name='NP2' drel='k1:VGF'>
2.1	एक	QC	<fs af='एक,num,any,any,,any,,' name='एक' posn='40'>
2.2	अजीब	JJ	<fs af='अजीब,adj,any,any,,d,,' name='अजीब' posn='50'>
2.3	दास्तान	NN	<fs af='दास्तान,n,f,sg,3,d,0,0' name='दास्तान' posn='60'>
	))
3	((	NP	<fs name='NP3' drel='k7t:VGF'>
3.1	पिछले	JJ	<fs af='पिछला,adj,m,sg,,o,,' name='पिछले' posn='70'>
3.2	साल	NN	<fs af='साल,n,m,sg,3,o,0,0' name='साल' posn='80'>
	))
4	((	NP	<fs name='NP4' drel='r6:NP5'>
4.1	मानवाधिकार	NNPC	<fs af='मानवाधिकार,n,m,sg,3,d,0,0' name='मानवाधिकार' posn='90'>
4.2	आयोग	NNP	<fs af='आयोग,n,m,sg,3,o,0,0' name='आयोग' posn='100'>
4.3	की	PSP	<fs af='का,psp,f,sg,,o,,' name='की2' posn='110'>
4.4	ही	RP	<fs af='ही,avy,,,,,,' name='ही' posn='120'>
	))
5	((	NP	<fs name='NP5' drel='k7:VGF'>
5.1	एक	QC	<fs af='एक,num,any,any,,any,,' name='एक2' posn='130'>
5.2	और	QF	<fs af='और,avy,,,,,,' name='और' posn='140'>
5.3	रिपोर्ट	NN	<fs af='रिपोर्ट,n,f,sg,3,o,0,0' name='रिपोर्ट' posn='150'>
5.4	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='160'>
	))
6	((	NP	<fs name='NP6' drel='pof:VGF'>
6.1	सामने	NST	<fs af='सामने,nst,m,sg,3,d,,' name='सामने' posn='170'>
	))
7	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
7.1	आई	VM	<fs af='आ,v,f,sg,any,,या,yA' name='आई' posn='180'>
7.2	थी	VAUX	<fs af='था,v,f,sg,any,,था,WA' name='थी' posn='190'>
	))
8	((	BLK	<fs name='BLK' drel='rsym:VGF'>
8.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='200'>
	))
</Sentence>

<Sentence id='27'>
1	((	NP	<fs name='NP' drel='r6:NP2'>
1.1	असम	NNP	<fs af='असम,n,m,sg,3,o,0,0' name='असम' posn='10'>
1.2	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के' posn='20'>
	))
2	((	NP	<fs name='NP2' drel='k7p:VGF'>
2.1	तेजपुर	NNP	<fs af='तेजपुर,n,m,sg,3,o,0,0' name='तेजपुर' posn='30'>
2.2	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='40'>
	))
3	((	NP	<fs name='NP3' drel='k1:VGF'>
3.1	पांच	QC	<fs af='पांच,num,any,any,,any,,' name='पांच' posn='50'>
3.2	ऐसे	DEM	<fs af='ऐसा,pn,m,any,any,d,,' name='ऐसे' posn='60'>
3.3	कैदी	NN	<fs af='कैदी,n,m,pl,3,d,0,0' name='कैदी' posn='70'>
	))
4	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
4.1	मिले	VM	<fs af='मिल,v,m,pl,any,,या,yA' name='मिले' posn='80'>
	))
5	((	NP	<fs coref='NP3' name='NP4' drel='k1:VGF2'>
5.1	जो	PRP	<fs af='जो,pn,any,sg,3,d,0,0' name='जो' posn='90'>
	))
6	((	NP	<fs name='NP5' drel='jjmod:JJP'>
6.1	३०	QC	<fs af='३०,num,any,pl,,o,,' name='३०' posn='100'>
6.2	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='110'>
6.3	भी	RP	<fs af='भी,avy,,,,,,' name='भी' posn='120'>
	))
7	((	JJP	<fs name='JJP' drel='nmod:NP6'>
7.1	ज्यादा	QF	<fs af='ज्यादा,avy,,,,,,' name='ज्यादा' posn='130'>
	))
8	((	NP	<fs name='NP6' drel='k5:VGF2'>
8.1	वर्षो	NN	<fs af='वर्ष,n,m,pl,3,o,0,0' name='वर्षो' posn='140'>
8.2	से	PSP	<fs af='से,psp,,,,,,' name='से2' posn='150'>
	))
9	((	NP	<fs name='NP7' drel='k7p:VGF2'>
9.1	जेल	NN	<fs af='जेल,n,f,sg,3,o,0,0' name='जेल' posn='160'>
9.2	में	PSP	<fs af='में,psp,,,,,,' name='में2' posn='170'>
	))
10	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='nmod__relc:NP3'>
10.1	सड़	VM	<fs af='सड,v,any,any,any,,0,0' name='सड़' posn='180'>
10.2	रहे	VAUX	<fs af='रह,v,m,pl,any,,या,yA' name='रहे' posn='190'>
10.3	थे	VAUX	<fs af='था,v,m,pl,any,,था,WA' name='थे' posn='200'>
	))
11	((	NP	<fs name='NP8' drel='ras-NEG:VGF2'>
11.1	बिना	RP	<fs af='बिना,avy,,,,,,' name='बिना' posn='210'>
11.2	किसी	PRP	<fs af='कोई,pn,any,sg,3,d,0,0' name='किसी' posn='220'>
11.3	मुकदमे	NN	<fs af='मुकदमा,n,m,sg,3,o,0,0' name='मुकदमे' posn='230'>
11.4	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के2' posn='240'>
	))
12	((	BLK	<fs name='BLK' drel='rsym:VGF'>
12.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='250'>
	))
</Sentence>

<Sentence id='28'>
1	((	NP	<fs name='NP' drel='k5:VGF'>
1.1	इनमें	PRP	<fs af='यह,pn,any,pl,3,o,में,meM' name='इनमें' posn='10'>
1.2	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='20'>
	))
2	((	NP	<fs name='NP2' drel='nmod:NP3'>
2.1	एक	NN	<fs af='एक,n,m,sg,3,o,0,0' name='एक' posn='30'>
	))
3	((	NP	<fs name='NP3' drel='r6:NP4'>
3.1	मचांग	NNPC	<fs af='मचांग,n,m,sg,3,d,0,0' name='मचांग' posn='40'>
3.2	लालुंग	NNP	<fs af='लालुंग,n,m,sg,3,o,0,0' name='लालुंग' posn='50'>
3.3	की	PSP	<fs af='का,psp,f,sg,,d,,' name='की' posn='60'>
	))
4	((	NP	<fs name='NP4' drel='k1:VGF'>
4.1	उम्र	NN	<fs af='उम्र,n,f,sg,3,d,0,0' name='उम्र' posn='70'>
	))
5	((	NP	<fs name='NP5' drel='k7t:VGF'>
5.1	अब	PRP	<fs af='अब,pn,,,,d,,' name='अब' posn='80'>
	))
6	((	NP	<fs name='NP6' drel='k1s:VGF'>
6.1	७७	QC	<fs af='७७,num,any,any,,any,,' name='७७' posn='90'>
6.2	साल	NN	<fs af='साल,n,m,sg,3,d,0,0' name='साल' posn='100'>
	))
7	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
7.1	है	VM	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='110'>
	))
8	((	BLK	<fs name='BLK' drel='rsym:VGF'>
8.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='120'>
	))
</Sentence>

<Sentence id='29'>
1	((	NP	<fs name='NP' drel='k1:VGF'>
1.1	जो	PRP	<fs af='जो,pn,any,sg,3,d,0,0' name='जो' posn='10'>
	))
2	((	NP	<fs name='NP2' drel='k7t:VGF'>
2.1	पिछले	JJ	<fs af='पिछला,adj,m,sg,,o,,' name='पिछले' posn='20'>
2.2	५५	QC	<fs af='५५,num,any,any,,any,,' name='५५' posn='30'>
2.3	वर्षो	NN	<fs af='वर्ष,n,m,pl,3,o,0,0' name='वर्षो' posn='40'>
2.4	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='50'>
	))
3	((	NP	<fs name='NP3' drel='r6-k1:NP4'>
3.1	जेल	NN	<fs af='जेल,n,f,sg,3,o,0,0' name='जेल' posn='60'>
3.2	की	PSP	<fs af='का,psp,f,sg,,d,,' name='की' posn='70'>
	))
4	((	NP	<fs name='NP4' drel='pof:VGF'>
4.1	चक्की	NN	<fs af='चक्की,n,f,sg,3,d,0,0' name='चक्की' posn='80'>
	))
5	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
5.1	पीस	VM	<fs af='पीस,v,any,any,any,,0,0' name='पीस' posn='90'>
5.2	रहा	VAUX	<fs af='रह,v,m,sg,any,,या,yA' name='रहा' posn='100'>
5.3	था	VAUX	<fs af='था,v,m,sg,any,,था,WA' name='था' posn='110'>
	))
6	((	BLK	<fs name='BLK' drel='rsym:VGF'>
6.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='120'>
	))
</Sentence>

<Sentence id='30'>
1	((	NP	<fs name='NP' drel='k1:VGF'>
1.1	ये	DEM	<fs af='यह,pn,any,pl,3,d,,' name='ये' posn='10'>
1.2	पांचों	QC	<fs af='पांच,num,any,pl,,any,,' name='पांचों' posn='20'>
1.3	कैदी	NN	<fs af='कैदी,n,m,pl,3,d,0,0' name='कैदी' posn='30'>
	))
2	((	NP	<fs name='NP2' drel='k7t:VGF'>
2.1	अब	PRP	<fs af='अब,pn,,,,d,,' name='अब' posn='40'>
	))
3	((	NP	<fs name='NP3' drel='k1s:VGF'>
3.1	मनोरोगी	NN	<fs af='मनोरोगी,n,m,pl,3,d,0,0' name='मनोरोगी' posn='50'>
	))
4	((	VGF	<fs voicetype='active' name='VGF' stype='declarative' drel='ccof:CCP'>
4.1	हैं	VM	<fs af='है,v,any,pl,3,,है,hE' name='हैं' posn='60'>
	))
5	((	CCP	<fs name='CCP'>
5.1	और	CC	<fs af='और,avy,,,,,,' name='और' posn='70'>
	))
6	((	NP	<fs name='NP4' drel='r6:NP5'>
6.1	वहां	PRP	<fs af='वहाँ,pn,,,,o,,' name='वहां' posn='80'>
6.2	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के' posn='90'>
	))
7	((	NP	<fs name='NP5' drel='k7p:VGF2'>
7.1	मेंटल	NNC	<fs af='मेंटल,n,m,sg,3,d,0,0' name='मेंटल' posn='100'>
7.2	हॉस्पिटल	NN	<fs af='हॉस्पिटल,n,m,sg,3,o,0,0' name='हॉस्पिटल' posn='110'>
7.3	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='120'>
	))
8	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='ccof:CCP'>
8.1	हैं	VM	<fs af='है,v,any,pl,3,,है,hE' name='हैं2' posn='130'>
	))
9	((	BLK	<fs name='BLK' drel='rsym:CCP'>
9.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='140'>
	))
</Sentence>

<Sentence id='31'>
1	((	NP	<fs name='NP' drel='k1:VGF'>
1.1	लालुंग	NNP	<fs af='लालुंग,n,m,sg,3,d,0,0' name='लालुंग' posn='10'>
	))
2	((	NP	<fs name='NP2' drel='k7t:VGF'>
2.1	९	NNPC	<fs af='९,n,any,sg,3,d,0,0' name='९' posn='20'>
2.2	अगस्त	NNPC	<fs af='अगस्त,n,m,sg,3,d,0,0' name='अगस्त' posn='30'>
2.3	,	SYM	<fs af='COMMA,punc,,,,,,' name=',' posn='40'>
2.4	१९६७	NNP	<fs af='१९६७,n,any,sg,3,o,0,0' name='१९६७' posn='50'>
2.5	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='60'>
	))
3	((	NP	<fs name='NP3' drel='k7:VGF'>
3.1	अंतिम	JJ	<fs af='अंतिम,adj,any,any,,d,,' name='अंतिम' posn='70'>
3.2	बार	NN	<fs af='बार,n,f,sg,3,d,0,0' name='बार' posn='80'>
	))
4	((	NP	<fs name='NP4' drel='k7p:VGF'>
4.1	कोर्ट	NN	<fs af='कोर्ट,n,f,sg,3,o,0,0' name='कोर्ट' posn='90'>
4.2	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='100'>
	))
5	((	JJP	<fs name='JJP' drel='pof:VGF'>
5.1	हाजिर	JJ	<fs af='हाजिर,adj,any,any,,,,' name='हाजिर' posn='110'>
	))
6	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
6.1	हुआ	VM	<fs af='हो,v,m,sg,any,,या,yA' name='हुआ' posn='120'>
6.2	था	VAUX	<fs af='था,v,m,sg,any,,था,WA' name='था' posn='130'>
	))
7	((	BLK	<fs name='BLK' drel='rsym:VGF'>
7.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='140'>
	))
</Sentence>

<Sentence id='32'>
1	((	NP	<fs name='NP' drel='k1:VGF'>
1.1	वह	PRP	<fs af='वह,pn,any,sg,3,d,0,0' name='वह' posn='10'>
	))
2	((	NP	<fs name='NP2' drel='k7t:VGF'>
2.1	अब	PRP	<fs af='अब,pn,,,,d,,' name='अब' posn='20'>
	))
3	((	NP	<fs name='NP3' drel='k2:VGF'>
3.1	कुछ	PRP	<fs af='कुछ,pn,any,any,3,d,0,0' name='कुछ' posn='30'>
3.2	भी	RP	<fs af='भी,avy,,,,,,' name='भी' posn='40'>
	))
4	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
4.1	नहीं	NEG	<fs af='नहीं,avy,,,,,,' name='नहीं' posn='50'>
4.2	बोलता	VM	<fs af='बोल,v,m,sg,any,,ता,wA' name='बोलता' posn='60'>
	))
5	((	BLK	<fs name='BLK' drel='rsym:VGF'>
5.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='70'>
	))
</Sentence>

<Sentence id='33'>
1	((	NP	<fs name='NP' drel='r6:NP2'>
1.1	जेलों	NN	<fs af='जेल,n,f,pl,3,o,0,0' name='जेलों' posn='10'>
1.2	की	PSP	<fs af='का,psp,f,sg,,d,,' name='की' posn='20'>
	))
2	((	NP	<fs coref='NP3' name='NP2' drel='k1:VGF'>
2.1	जो	DEM	<fs af='जो,pn,any,sg,3,d,,' name='जो' posn='30'>
2.2	हालत	NN	<fs af='हालत,n,f,sg,3,d,0,0' name='हालत' posn='40'>
	))
3	((	VGF	<fs voicetype='active' name='VGF' stype='declarative' drel='nmod__relc:NP3'>
3.1	है	VM	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='50'>
3.2	,	SYM	<fs af='COMMA,punc,,,,,,' name=',' posn='60'>
	))
4	((	NP	<fs name='NP3' drel='k7:VGNN'>
4.1	उसमें	PRP	<fs af='वह,pn,any,sg,3,o,में,meM' name='उसमें' posn='70'>
	))
5	((	NP	<fs name='NP4' drel='r6-k1:JJP'>
5.1	किसी	PRP	<fs af='कोई,pn,any,sg,3,o,0,0' name='किसी' posn='80'>
5.2	कैदी	NN	<fs af='कैदी,n,m,sg,3,o,0,0' name='कैदी' posn='90'>
5.3	का	PSP	<fs af='का,psp,m,sg,,d,,' name='का' posn='100'>
	))
6	((	JJP	<fs name='JJP' drel='pof:VGNN'>
6.1	पागल	JJ	<fs af='पागल,adj,any,any,,,,' name='पागल' posn='110'>
	))
7	((	VGNN	<fs name='VGNN' drel='vmod:VGF2'>
7.1	हो	VM	<fs af='हो,v,any,any,any,,0,0' name='हो' posn='120'>
7.2	जाना	VAUX	<fs af='जा,v,any,any,any,d,ना,nA' name='जाना' posn='130'>
	))
8	((	NP	<fs name='NP5' drel='k1:VGF2'>
8.1	मामूली	JJ	<fs af='मामूली,adj,any,any,,d,,' name='मामूली' posn='140'>
8.2	बात	NN	<fs af='बात,n,f,sg,3,d,0,0' name='बात' posn='150'>
	))
9	((	VGF	<fs name='VGF2' stype='declarative' voicetype='active'>
9.1	है	VM	<fs af='है,v,any,sg,3,,है,hE' name='है2' posn='160'>
	))
10	((	BLK	<fs name='BLK' drel='rsym:VGF2'>
10.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='170'>
	))
</Sentence>

<Sentence id='34'>
1	((	NP	<fs name='NP' drel='k7t:VGF'>
1.1	वर्षो	NN	<fs af='वर्ष,n,m,pl,3,o,0,0' name='वर्षो' posn='10'>
1.2	तक	PSP	<fs af='तक,psp,,,,,,' name='तक' posn='20'>
	))
2	((	NP	<fs name='NP2' drel='r6:NP3'>
2.1	मुकदमें	NN	<fs af='मुकदमा,n,m,sg,3,o,0,0' name='मुकदमें' posn='30'>
2.2	का	PSP	<fs af='का,psp,m,sg,,d,,' name='का' posn='40'>
	))
3	((	NP	<fs name='NP3' drel='k1:VGF'>
3.1	इंतजार	NN	<fs af='इंतजार,n,m,sg,3,d,0,0' name='इंतजार' posn='50'>
	))
4	((	NP	<fs name='NP4' drel='k7p:VGNF'>
4.1	जेलों	NN	<fs af='जेल,n,f,pl,3,o,0,0' name='जेलों' posn='60'>
4.2	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='70'>
	))
5	((	VGNF	<fs name='VGNF' drel='nmod__k1inv:NP5'>
5.1	सड़ते	VM	<fs af='सड,v,m,pl,any,,ता,wA' name='सड़ते' posn='80'>
	))
6	((	NP	<fs name='NP5' drel='k2:VGNN'>
6.1	इन	DEM	<fs af='यह,pn,any,pl,3,o,,' name='इन' posn='90'>
6.2	विचाराधीन	JJ	<fs af='विचाराधीन,adj,any,any,,o,,' name='विचाराधीन' posn='100'>
6.3	कैदियों	NN	<fs af='कैदी,n,m,pl,3,o,0,0' name='कैदियों' posn='110'>
6.4	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='120'>
	))
7	((	NP	<fs name='NP6' drel='k7:VGNN'>
7.1	अवसाद	NN	<fs af='अवसाद,n,m,sg,3,o,0,0' name='अवसाद' posn='130'>
7.2	में	PSP	<fs af='में,psp,,,,,,' name='में2' posn='140'>
	))
8	((	VGNN	<fs name='VGNN' drel='k2:VGF'>
8.1	जाने	VM	<fs af='जा,v,any,any,any,o,ना,nA' name='जाने' posn='150'>
8.2	को	PSP	<fs af='को,psp,,,,,,' name='को2' posn='160'>
	))
9	((	JJP	<fs name='JJP' drel='pof:VGF'>
9.1	विवश	JJ	<fs af='विवश,adj,any,any,,,,' name='विवश' posn='170'>
	))
10	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
10.1	कर	VM	<fs af='कर,v,any,any,any,,0,0' name='कर' posn='180'>
10.2	देती	VAUX	<fs af='दे,v,f,sg,3,,ता,wA' name='देती' posn='190'>
10.3	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='200'>
	))
11	((	BLK	<fs name='BLK' drel='rsym:VGF'>
11.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='210'>
	))
</Sentence>

<Sentence id='35'>
1	((	NP	<fs name='NP' drel='k1:VGF'>
1.1	उन्होंने	PRP	<fs af='वह,pn,any,pl,3,o,ने,ne' name='उन्होंने' posn='10'>
	))
2	((	NP	<fs name='NP2' drel='pof:VGF'>
2.1	अपराध	NN	<fs af='अपराध,n,m,pl,3,d,0,0' name='अपराध' posn='20'>
	))
3	((	VGF	<fs voicetype='active' name='VGF' stype='declarative' drel='ccof:CCP'>
3.1	किए	VM	<fs af='कर,v,m,pl,any,,या,yA' name='किए' posn='30'>
3.2	हों	VAUX	<fs af='हो,v,any,pl,any,,0,0' name='हों' posn='40'>
	))
4	((	CCP	<fs name='CCP' drel='ccof:NULL__CCP'>
4.1	या	CC	<fs af='या,avy,,,,,,' name='या' posn='50'>
	))
5	((	NEGP	<fs name='NEGP' drel='vmod:NULL__VGF'>
5.1	नहीं	NEG	<fs af='नहीं,avy,,,,,,' name='नहीं' posn='60'>
	))
6	((	NULL__VGF	<fs mtype='gap' troot='कर' dmrel='ccof:CCP' name='NULL__VGF' voicetype='active' stype='declarative'>
6.1	NULL	VM	<fs name='NULL' cat='v'>
6.2	,	SYM	<fs af='COMMA,punc,,,,,,' name=',' posn='70'>
	))
7	((	NULL__CCP	<fs mtype='gap' troot='और' name='NULL__CCP'>
7.1	NULL	CC	<fs name='NULL2'>
	))
8	((	NP	<fs name='NP3' drel='k2:VGF2'>
8.1	उन्हें	PRP	<fs af='वह,pn,any,pl,3,o,को,ko' name='उन्हें' posn='80'>
	))
9	((	RBP	<fs name='RBP' drel='adv:VGF2'>
9.1	अमूमन	RB	<fs af='अमूमन,adv,,,,,,' name='अमूमन' posn='90'>
	))
10	((	NP	<fs name='NP4' drel='k2s:VGF2'>
10.1	अपराधी	NN	<fs af='अपराधी,n,m,sg,3,d,0,0' name='अपराधी' posn='100'>
	))
11	((	VGF	<fs voicetype='passive' name='VGF2' stype='declarative' drel='ccof:NULL__CCP'>
11.1	समझ	VM	<fs af='समझ,v,any,any,any,,0,0' name='समझ' posn='110'>
11.2	लिया	VAUX	<fs af='ले,v,m,sg,3,,या,yA' name='लिया' posn='120'>
11.3	जाता	VAUX	<fs af='जा,v,m,sg,3,,ता,wA' name='जाता' posn='130'>
11.4	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='140'>
	))
12	((	BLK	<fs name='BLK' drel='rsym:NULL__CCP'>
12.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='150'>
	))
</Sentence>

<Sentence id='36'>
1	((	CCP	<fs name='CCP' drel='ccof:NULL__CCP'>
1.1	और	CC	<fs af='और,avy,,,,,,' name='और' posn='10'>
	))
2	((	NP	<fs name='NP' drel='r6:NP2'>
2.1	जेल	NN	<fs af='जेल,n,f,sg,3,o,0,0' name='जेल' posn='20'>
2.2	के	PSP	<fs af='का,psp,m,pl,,d,,' name='के' posn='30'>
	))
3	((	NP	<fs name='NP2' drel='k1:VGF'>
3.1	लोग	NN	<fs af='लोग,n,m,pl,3,d,0,0' name='लोग' posn='40'>
	))
4	((	VGF	<fs voicetype='active' name='VGF' stype='declarative' drel='ccof:CCP2'>
4.1	हों	VM	<fs af='हो,v,m,pl,3,,0,0' name='हों' posn='50'>
	))
5	((	CCP	<fs name='CCP2' drel='ccof:CCP'>
5.1	या	CC	<fs af='या,avy,,,,,,' name='या' posn='60'>
	))
6	((	NP	<fs name='NP3' drel='k1:NULL__VGF'>
6.1	पुलिस	NN	<fs af='पुलिस,n,f,sg,3,d,0,0' name='पुलिस' posn='70'>
	))
7	((	NULL__VGF	<fs name='NULL__VGF' dmrel='ccof:CCP2' mtype='gap' troot='हो' voicetype='active' stype='declarative'>
7.1	NULL	VM	<fs name='NULL' cat='v'>
7.2	,	SYM	<fs af='COMMA,punc,,,,,,' name=',' posn='80'>
	))
8	((	NULL__CCP	<fs mtype='gap' troot='और' name='NULL__CCP'>
8.1	NULL	CC	<fs name='NULL2'>
	))
9	((	NP	<fs name='NP4' drel='k2:VGF2'>
9.1	उनके	PRP	<fs af='वह,pn,m,pl,3,o,के,ke' name='उनके' posn='90'>
9.2	साथ	NST	<fs af='साथ,nst,m,sg,3,d,,' name='साथ' posn='100'>
	))
10	((	NP	<fs name='NP5' drel='adv:VGF2'>
10.1	अपराधी	NN	<fs af='अपराधी,n,m,sg,3,o,0,0' name='अपराधी' posn='110'>
10.2	की	PSP	<fs af='का,psp,f,,,o,,' name='की' posn='120'>
10.3	तरह	PSP	<fs af='तरह,n,f,,,o,,' name='तरह' posn='130'>
10.4	ही	RP	<fs af='ही,avy,,,,,,' name='ही' posn='140'>
	))
11	((	NP	<fs name='NP6' drel='pof:VGF2'>
11.1	बरताव	NN	<fs af='बरताव,n,m,sg,3,d,0,0' name='बरताव' posn='150'>
	))
12	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='ccof:NULL__CCP'>
12.1	करती	VM	<fs af='कर,v,f,sg,any,,ता,wA' name='करती' posn='160'>
12.2	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='170'>
	))
13	((	BLK	<fs name='BLK' drel='rsym:NULL__CCP'>
13.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='180'>
	))
</Sentence>

<Sentence id='37'>
1	((	NP	<fs name='NP' drel='k2:VGNN'>
1.1	अपराध	NN	<fs af='अपराध,n,m,sg,3,d,0,0' name='अपराध' posn='10'>
	))
2	((	VGNN	<fs name='VGNN' drel='rt:VGF'>
2.1	कबूलने	VM	<fs af='कबूल,v,any,any,any,o,ना,nA' name='कबूलने' posn='20'>
2.2	के	PSP	<fs af='के,psp,,,,,,' name='के' posn='30'>
2.3	लिए	PSP	<fs af='लिए,psp,,,,,,' name='लिए' posn='40'>
	))
3	((	NP	<fs name='NP2' drel='k4:VGF'>
3.1	उन्हें	PRP	<fs af='वह,pn,any,pl,3,o,को,ko' name='उन्हें' posn='50'>
	))
4	((	NP	<fs name='NP3' drel='r6-k1:NP4'>
4.1	तरह	NN	<fs af='तरह,n,f,sg,3,d,0,0' name='तरह' posn='60'>
4.2	-	SYM	<fs af='-,punc,,,,,,' name='-' posn='70'>
4.3	तरह	RDP	<fs af='तरह,n,f,sg,3,o,0,0' name='तरह2' posn='80'>
4.4	की	PSP	<fs af='का,psp,f,pl,,d,,' name='की' posn='90'>
	))
5	((	NP	<fs name='NP4' drel='pof:VGF'>
